entity,code,year,libdem,foe,csp,J,h,libdem_lag,h_lag,J_lag,delta_libdem,hxJ_lag,libdem_x_J_lag
Poland,POL,2020,0.45,0.68,0.621,0.31999999999999995,0.621,0.505,0.634,0.31999999999999995,-0.05499999999999999,0.20287999999999998,0.16159999999999997
Poland,POL,2021,0.424,0.635,0.571,0.365,0.571,0.45,0.621,0.31999999999999995,-0.026000000000000023,0.19871999999999998,0.144
Poland,POL,2022,0.417,0.606,0.556,0.394,0.556,0.424,0.571,0.365,-0.007000000000000006,0.208415,0.15475999999999998
Poland,POL,2023,0.457,0.659,0.539,0.34099999999999997,0.539,0.417,0.556,0.394,0.040000000000000036,0.21906400000000004,0.164298
Poland,POL,2024,0.613,0.911,0.729,0.08899999999999997,0.729,0.457,0.539,0.34099999999999997,0.15599999999999997,0.183799,0.155837
Poland,POL,2025,0.645,0.917,0.729,0.08299999999999996,0.729,0.613,0.729,0.08899999999999997,0.03200000000000003,0.06488099999999998,0.05455699999999998
Russia,RUS,2000,0.223,0.602,0.54,0.398,0.54,,,,,,
Russia,RUS,2001,0.201,0.548,0.499,0.45199999999999996,0.499,0.223,0.54,0.398,-0.021999999999999992,0.21492000000000003,0.088754
Russia,RUS,2002,0.175,0.52,0.442,0.48,0.442,0.201,0.499,0.45199999999999996,-0.026000000000000023,0.22554799999999997,0.090852
Russia,RUS,2003,0.165,0.478,0.442,0.522,0.442,0.175,0.442,0.48,-0.009999999999999981,0.21216,0.08399999999999999
Russia,RUS,2004,0.153,0.458,0.442,0.542,0.442,0.165,0.442,0.522,-0.01200000000000001,0.230724,0.08613000000000001
Russia,RUS,2005,0.149,0.455,0.4,0.5449999999999999,0.4,0.153,0.442,0.542,-0.0040000000000000036,0.23956400000000003,0.082926
Russia,RUS,2006,0.15,0.452,0.4,0.548,0.4,0.149,0.4,0.5449999999999999,0.0010000000000000009,0.21799999999999997,0.08120499999999999
Russia,RUS,2007,0.146,0.444,0.406,0.556,0.406,0.15,0.4,0.548,-0.0040000000000000036,0.21920000000000003,0.08220000000000001
Russia,RUS,2008,0.139,0.433,0.423,0.567,0.423,0.146,0.406,0.556,-0.0069999999999999785,0.22573600000000005,0.081176
Russia,RUS,2009,0.141,0.444,0.423,0.556,0.423,0.139,0.423,0.567,0.001999999999999974,0.23984099999999997,0.078813
Russia,RUS,2010,0.135,0.441,0.414,0.5589999999999999,0.414,0.141,0.423,0.556,-0.005999999999999978,0.235188,0.078396
Russia,RUS,2011,0.134,0.429,0.422,0.571,0.422,0.135,0.414,0.5589999999999999,-0.0010000000000000009,0.23142599999999997,0.07546499999999999
Russia,RUS,2012,0.122,0.381,0.398,0.619,0.398,0.134,0.422,0.571,-0.01200000000000001,0.24096199999999998,0.076514
Russia,RUS,2013,0.116,0.363,0.359,0.637,0.359,0.122,0.398,0.619,-0.0059999999999999915,0.246362,0.075518
Russia,RUS,2014,0.109,0.318,0.318,0.6819999999999999,0.318,0.116,0.359,0.637,-0.007000000000000006,0.228683,0.073892
Russia,RUS,2015,0.109,0.311,0.318,0.6890000000000001,0.318,0.109,0.318,0.6819999999999999,0.0,0.21687599999999999,0.07433799999999999
Russia,RUS,2016,0.106,0.306,0.318,0.694,0.318,0.109,0.318,0.6890000000000001,-0.0030000000000000027,0.21910200000000002,0.075101
Russia,RUS,2017,0.107,0.303,0.318,0.6970000000000001,0.318,0.106,0.318,0.694,0.0010000000000000009,0.220692,0.07356399999999999
Russia,RUS,2018,0.107,0.305,0.334,0.6950000000000001,0.334,0.107,0.318,0.6970000000000001,0.0,0.22164600000000004,0.074579
Russia,RUS,2019,0.105,0.303,0.326,0.6970000000000001,0.326,0.107,0.334,0.6950000000000001,-0.0020000000000000018,0.23213000000000003,0.074365
Russia,RUS,2020,0.097,0.288,0.348,0.712,0.348,0.105,0.326,0.6970000000000001,-0.007999999999999993,0.22722200000000004,0.073185
Russia,RUS,2021,0.094,0.271,0.286,0.729,0.286,0.097,0.348,0.712,-0.0030000000000000027,0.24777599999999997,0.069064
Russia,RUS,2022,0.07,0.156,0.19,0.844,0.19,0.094,0.286,0.729,-0.023999999999999994,0.20849399999999998,0.068526
Russia,RUS,2023,0.065,0.097,0.125,0.903,0.125,0.07,0.19,0.844,-0.0050000000000000044,0.16036,0.05908
Russia,RUS,2024,0.057,0.08,0.139,0.92,0.139,0.065,0.125,0.903,-0.008,0.112875,0.058695000000000004
Russia,RUS,2025,0.056,0.08,0.202,0.92,0.202,0.057,0.139,0.92,-0.0010000000000000009,0.12788000000000002,0.05244000000000001
Sweden,SWE,2000,0.876,0.97,0.948,0.030000000000000027,0.948,,,,,,
Sweden,SWE,2001,0.876,0.97,0.948,0.030000000000000027,0.948,0.876,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026280000000000022
Sweden,SWE,2002,0.876,0.97,0.948,0.030000000000000027,0.948,0.876,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026280000000000022
Sweden,SWE,2003,0.877,0.97,0.948,0.030000000000000027,0.948,0.876,0.948,0.030000000000000027,0.0010000000000000009,0.028440000000000024,0.026280000000000022
Sweden,SWE,2004,0.877,0.97,0.948,0.030000000000000027,0.948,0.877,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026310000000000024
Sweden,SWE,2005,0.877,0.97,0.948,0.030000000000000027,0.948,0.877,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026310000000000024
Sweden,SWE,2006,0.879,0.97,0.948,0.030000000000000027,0.948,0.877,0.948,0.030000000000000027,0.0020000000000000018,0.028440000000000024,0.026310000000000024
Sweden,SWE,2007,0.881,0.97,0.948,0.030000000000000027,0.948,0.879,0.948,0.030000000000000027,0.0020000000000000018,0.028440000000000024,0.026370000000000022
Sweden,SWE,2008,0.881,0.97,0.948,0.030000000000000027,0.948,0.881,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026430000000000023
Sweden,SWE,2009,0.881,0.97,0.948,0.030000000000000027,0.948,0.881,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026430000000000023
Sweden,SWE,2010,0.881,0.97,0.948,0.030000000000000027,0.948,0.881,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026430000000000023
Sweden,SWE,2011,0.881,0.97,0.948,0.030000000000000027,0.948,0.881,0.948,0.030000000000000027,0.0,0.028440000000000024,0.026430000000000023
Sweden,SWE,2012,0.886,0.973,0.948,0.027000000000000024,0.948,0.881,0.948,0.030000000000000027,0.0050000000000000044,0.028440000000000024,0.026430000000000023
Sweden,SWE,2013,0.885,0.972,0.95,0.028000000000000025,0.95,0.886,0.948,0.027000000000000024,-0.0010000000000000009,0.02559600000000002,0.023922000000000023
Sweden,SWE,2014,0.885,0.974,0.95,0.026000000000000023,0.95,0.885,0.95,0.028000000000000025,0.0,0.026600000000000023,0.02478000000000002
Sweden,SWE,2015,0.881,0.974,0.95,0.026000000000000023,0.95,0.885,0.95,0.026000000000000023,-0.0040000000000000036,0.02470000000000002,0.02301000000000002
Sweden,SWE,2016,0.88,0.972,0.95,0.028000000000000025,0.95,0.881,0.95,0.026000000000000023,-0.0010000000000000009,0.02470000000000002,0.02290600000000002
Sweden,SWE,2017,0.88,0.972,0.942,0.028000000000000025,0.942,0.88,0.95,0.028000000000000025,0.0,0.026600000000000023,0.024640000000000023
Sweden,SWE,2018,0.875,0.966,0.942,0.03400000000000003,0.942,0.88,0.942,0.028000000000000025,-0.0050000000000000044,0.02637600000000002,0.024640000000000023
Sweden,SWE,2019,0.866,0.966,0.946,0.03400000000000003,0.946,0.875,0.942,0.03400000000000003,-0.009000000000000008,0.03202800000000003,0.029750000000000026
Sweden,SWE,2020,0.868,0.966,0.946,0.03400000000000003,0.946,0.866,0.946,0.03400000000000003,0.0020000000000000018,0.032164000000000026,0.029444000000000026
Sweden,SWE,2021,0.866,0.968,0.946,0.03200000000000003,0.946,0.868,0.946,0.03400000000000003,-0.0020000000000000018,0.032164000000000026,0.029512000000000024
Sweden,SWE,2022,0.861,0.964,0.946,0.03600000000000003,0.946,0.866,0.946,0.03200000000000003,-0.0050000000000000044,0.030272000000000025,0.027712000000000025
Sweden,SWE,2023,0.849,0.95,0.939,0.050000000000000044,0.939,0.861,0.946,0.03600000000000003,-0.01200000000000001,0.03405600000000003,0.030996000000000027
Sweden,SWE,2024,0.846,0.946,0.939,0.05400000000000005,0.939,0.849,0.939,0.050000000000000044,-0.0030000000000000027,0.04695000000000004,0.042450000000000036
Sweden,SWE,2025,0.853,0.946,0.939,0.05400000000000005,0.939,0.846,0.939,0.05400000000000005,0.007000000000000006,0.05070600000000004,0.04568400000000004
Turkey,TUR,2000,0.425,0.681,0.497,0.31899999999999995,0.497,,,,,,
Turkey,TUR,2001,0.431,0.687,0.548,0.31299999999999994,0.548,0.425,0.497,0.31899999999999995,0.006000000000000005,0.15854299999999996,0.13557499999999997
Turkey,TUR,2002,0.487,0.737,0.63,0.263,0.63,0.431,0.548,0.31299999999999994,0.055999999999999994,0.17152399999999998,0.13490299999999997
Turkey,TUR,2003,0.498,0.74,0.636,0.26,0.636,0.487,0.63,0.263,0.01100000000000001,0.16569,0.128081
Turkey,TUR,2004,0.502,0.749,0.636,0.251,0.636,0.498,0.636,0.26,0.0040000000000000036,0.16536,0.12948
Turkey,TUR,2005,0.484,0.718,0.636,0.28200000000000003,0.636,0.502,0.636,0.251,-0.018000000000000016,0.159636,0.126002
Turkey,TUR,2006,0.483,0.718,0.636,0.28200000000000003,0.636,0.484,0.636,0.28200000000000003,-0.0010000000000000009,0.179352,0.136488
Turkey,TUR,2007,0.461,0.708,0.649,0.29200000000000004,0.649,0.483,0.636,0.28200000000000003,-0.021999999999999964,0.179352,0.13620600000000002
Turkey,TUR,2008,0.411,0.633,0.628,0.367,0.628,0.461,0.649,0.29200000000000004,-0.050000000000000044,0.18950800000000004,0.134612
Turkey,TUR,2009,0.403,0.623,0.649,0.377,0.649,0.411,0.628,0.367,-0.007999999999999952,0.230476,0.150837
Turkey,TUR,2010,0.36,0.547,0.615,0.45299999999999996,0.615,0.403,0.649,0.377,-0.04300000000000004,0.244673,0.151931
Turkey,TUR,2011,0.354,0.536,0.615,0.46399999999999997,0.615,0.36,0.615,0.45299999999999996,-0.006000000000000005,0.278595,0.16307999999999997
Turkey,TUR,2012,0.346,0.527,0.615,0.473,0.615,0.354,0.615,0.46399999999999997,-0.008000000000000007,0.28536,0.16425599999999999
Turkey,TUR,2013,0.289,0.446,0.531,0.554,0.531,0.346,0.615,0.473,-0.056999999999999995,0.29089499999999996,0.16365799999999997
Turkey,TUR,2014,0.252,0.368,0.531,0.632,0.531,0.289,0.531,0.554,-0.03699999999999998,0.29417400000000005,0.160106
Turkey,TUR,2015,0.23,0.352,0.526,0.648,0.526,0.252,0.531,0.632,-0.021999999999999992,0.335592,0.159264
Turkey,TUR,2016,0.143,0.218,0.357,0.782,0.357,0.23,0.526,0.648,-0.08700000000000002,0.34084800000000004,0.14904
Turkey,TUR,2017,0.101,0.18,0.325,0.8200000000000001,0.325,0.143,0.357,0.782,-0.04199999999999998,0.279174,0.111826
Turkey,TUR,2018,0.104,0.198,0.325,0.802,0.325,0.101,0.325,0.8200000000000001,0.002999999999999989,0.2665,0.08282
Turkey,TUR,2019,0.107,0.191,0.398,0.8089999999999999,0.398,0.104,0.325,0.802,0.0030000000000000027,0.26065000000000005,0.083408
Turkey,TUR,2020,0.115,0.19,0.398,0.81,0.398,0.107,0.398,0.8089999999999999,0.008000000000000007,0.321982,0.08656299999999999
Turkey,TUR,2021,0.113,0.189,0.389,0.8109999999999999,0.389,0.115,0.398,0.81,-0.0020000000000000018,0.32238000000000006,0.09315000000000001
Turkey,TUR,2022,0.11,0.18,0.357,0.8200000000000001,0.357,0.113,0.389,0.8109999999999999,-0.0030000000000000027,0.315479,0.091643
Turkey,TUR,2023,0.108,0.177,0.364,0.823,0.364,0.11,0.357,0.8200000000000001,-0.0020000000000000018,0.29274,0.0902
Turkey,TUR,2024,0.109,0.183,0.364,0.817,0.364,0.108,0.364,0.823,0.0010000000000000009,0.29957199999999995,0.08888399999999999
Turkey,TUR,2025,0.11,0.179,0.355,0.821,0.355,0.109,0.364,0.817,0.0010000000000000009,0.297388,0.089053
Venezuela,VEN,2000,0.31,0.685,0.609,0.31499999999999995,0.609,,,,,,
Venezuela,VEN,2001,0.288,0.681,0.609,0.31899999999999995,0.609,0.31,0.609,0.31499999999999995,-0.02200000000000002,0.19183499999999995,0.09764999999999999
Venezuela,VEN,2002,0.255,0.664,0.605,0.33599999999999997,0.605,0.288,0.609,0.31899999999999995,-0.032999999999999974,0.19427099999999997,0.09187199999999998
Venezuela,VEN,2003,0.243,0.652,0.582,0.348,0.582,0.255,0.605,0.33599999999999997,-0.01200000000000001,0.20327999999999996,0.08567999999999999
Venezuela,VEN,2004,0.216,0.638,0.582,0.362,0.582,0.243,0.582,0.348,-0.026999999999999996,0.20253599999999997,0.08456399999999999
Venezuela,VEN,2005,0.182,0.638,0.584,0.362,0.584,0.216,0.582,0.362,-0.034,0.21068399999999998,0.078192
Venezuela,VEN,2006,0.168,0.628,0.571,0.372,0.571,0.182,0.584,0.362,-0.013999999999999985,0.21140799999999998,0.065884
Venezuela,VEN,2007,0.162,0.602,0.599,0.398,0.599,0.168,0.571,0.372,-0.006000000000000005,0.212412,0.062496
Venezuela,VEN,2008,0.159,0.59,0.59,0.41000000000000003,0.59,0.162,0.599,0.398,-0.0030000000000000027,0.238402,0.064476
Venezuela,VEN,2009,0.16,0.591,0.576,0.40900000000000003,0.576,0.159,0.59,0.41000000000000003,0.0010000000000000009,0.2419,0.06519000000000001
Venezuela,VEN,2010,0.154,0.58,0.623,0.42000000000000004,0.623,0.16,0.576,0.40900000000000003,-0.006000000000000005,0.235584,0.06544000000000001
Venezuela,VEN,2011,0.152,0.582,0.627,0.41800000000000004,0.627,0.154,0.623,0.42000000000000004,-0.0020000000000000018,0.26166,0.06468
Venezuela,VEN,2012,0.145,0.571,0.593,0.42900000000000005,0.593,0.152,0.627,0.41800000000000004,-0.007000000000000006,0.26208600000000004,0.06353600000000001
Venezuela,VEN,2013,0.109,0.43,0.506,0.5700000000000001,0.506,0.145,0.593,0.42900000000000005,-0.03599999999999999,0.25439700000000004,0.062205
Venezuela,VEN,2014,0.102,0.392,0.481,0.608,0.481,0.109,0.506,0.5700000000000001,-0.007000000000000006,0.28842,0.062130000000000005
Venezuela,VEN,2015,0.103,0.354,0.476,0.646,0.476,0.102,0.481,0.608,0.0010000000000000009,0.292448,0.062015999999999995
Venezuela,VEN,2016,0.118,0.345,0.486,0.655,0.486,0.103,0.476,0.646,0.015,0.307496,0.066538
Venezuela,VEN,2017,0.082,0.305,0.439,0.6950000000000001,0.439,0.118,0.486,0.655,-0.03599999999999999,0.31833,0.07729
Venezuela,VEN,2018,0.061,0.234,0.39,0.766,0.39,0.082,0.439,0.6950000000000001,-0.021000000000000005,0.305105,0.056990000000000006
Venezuela,VEN,2019,0.06,0.241,0.436,0.759,0.436,0.061,0.39,0.766,-0.0010000000000000009,0.29874,0.046726
Venezuela,VEN,2020,0.056,0.254,0.393,0.746,0.393,0.06,0.436,0.759,-0.003999999999999997,0.330924,0.04554
Venezuela,VEN,2021,0.056,0.247,0.399,0.753,0.399,0.056,0.393,0.746,0.0,0.293178,0.041776
Venezuela,VEN,2022,0.054,0.248,0.345,0.752,0.345,0.056,0.399,0.753,-0.0020000000000000018,0.300447,0.042168000000000004
Venezuela,VEN,2023,0.053,0.231,0.356,0.769,0.356,0.054,0.345,0.752,-0.0010000000000000009,0.25944,0.040608
Venezuela,VEN,2024,0.046,0.211,0.38,0.789,0.38,0.053,0.356,0.769,-0.006999999999999999,0.273764,0.040757
Venezuela,VEN,2025,0.042,0.148,0.38,0.852,0.38,0.046,0.38,0.789,-0.003999999999999997,0.29982000000000003,0.036294
