J,mult,p_collapse,p_rigidity,p_fragmentation,p_mixed,mean_final_m,mean_final_wealth,mean_final_EC,mean_minsky_count
0.5,20,1.0,0.02,0.56,0.42,0.044941629144708936,0.0,0.2935154713306145,0.95
0.5,30,1.0,0.0,0.56,0.44,0.006342357802226068,0.0,0.3433600702654635,0.95
0.5,40,1.0,0.01,0.53,0.46,-0.038052620680974016,0.6280748094008327,0.26219767523615345,25.82
0.5,50,1.0,0.0,0.52,0.48,-0.0030536480932772687,0.8809450479365918,0.2528921870885467,3.7
0.5,60,1.0,0.0,0.5,0.5,-0.003085492874862122,10.351330467365944,0.30978342453134944,1.36
0.5,70,0.69,0.0,0.36,0.33,0.16448198108449533,207.8147351514976,0.288393218344931,1.02
0.5,80,0.0,0.0,0.0,0.0,0.2890596689141121,769.4308874810936,0.188038607160618,1.01
0.5,90,0.0,0.0,0.0,0.0,0.3828819163892681,1167.9593164948121,0.16026275764798315,1.01
0.5,100,0.0,0.0,0.0,0.0,0.42605718889327643,1567.872465517088,0.12463285660827043,1.0
1.0,20,1.0,0.02,0.45,0.53,0.018704536747187087,0.0,0.24417278553282987,0.94
1.0,30,1.0,0.03,0.36,0.61,-0.016223467128609635,0.0,0.2625486496582837,0.9
1.0,40,1.0,0.02,0.44,0.54,-0.07378768051386617,0.8026850747432936,0.19745511805124527,24.58
1.0,50,1.0,0.02,0.46,0.52,-0.04343268795461853,3.381357495664158,0.24881210291588218,2.43
1.0,60,1.0,0.02,0.43,0.55,0.10313081110992034,24.481166094619866,0.2769988279583239,1.39
1.0,70,0.47,0.0,0.23,0.24,0.2773784698451413,423.4846113821625,0.21333406522292575,1.1
1.0,80,0.02,0.0,0.01,0.01,0.5351783530600153,946.7064005122494,0.12736137053008514,1.01
1.0,90,0.0,0.0,0.0,0.0,0.44996932762350694,1371.4682600023675,0.13908806308715171,1.0
1.0,100,0.0,0.0,0.0,0.0,0.5786094574168673,1802.5519838347639,0.0860621844190244,1.01
1.5,20,1.0,0.08,0.39,0.53,-0.010385082732836387,0.0,0.20646297344824507,0.9
1.5,30,1.0,0.03,0.33,0.64,0.013350893101498663,0.0,0.19060094395716348,0.94
1.5,40,1.0,0.05,0.36,0.59,-0.11682557959558344,0.17805115781127337,0.2162172231680713,8.2
1.5,50,1.0,0.04,0.4,0.56,0.012323603761038497,10.15096487301501,0.19395274544524277,1.77
1.5,60,1.0,0.04,0.34,0.62,0.15583840427971485,94.43088975688279,0.19205046779209822,1.55
1.5,70,0.33,0.03,0.08,0.22,0.4299220897297531,712.1522228551843,0.14359316924678678,1.15
1.5,80,0.08,0.0,0.05,0.03,0.5881452946295481,1173.9558444736185,0.10484292657983559,1.05
1.5,90,0.03,0.0,0.01,0.02,0.6562720531258559,1628.9474327244754,0.0894717917469305,1.01
1.5,100,0.03,0.0,0.01,0.02,0.6648846754483267,2076.8185918972154,0.08086311354214235,1.01
2.0,20,1.0,0.1,0.24,0.66,-0.0308749782199582,0.0,0.15789515239651306,0.87
2.0,30,1.0,0.19,0.17,0.64,0.021758720320131417,0.0,0.13698535583087057,0.87
2.0,40,1.0,0.16,0.2,0.64,-0.04607173507133294,1.1735921974998658,0.17828590557545967,2.47
2.0,50,1.0,0.16,0.17,0.67,0.05814943559697098,35.36147453423603,0.1448494733145749,1.49
2.0,60,0.95,0.15,0.23,0.57,0.3515133490572112,327.66052280004357,0.13191057630991024,1.28
2.0,70,0.46,0.1,0.1,0.26,0.6968701117933327,996.784351271979,0.08549181887942839,1.12
2.0,80,0.27,0.03,0.02,0.22,0.7525285438538403,1424.4543094067494,0.07297515270109682,1.09
2.0,90,0.19,0.02,0.04,0.13,0.7712443325413675,1846.8571542128607,0.0730447650965667,1.04
2.0,100,0.09,0.01,0.05,0.03,0.8134933315155282,2322.084943775631,0.06759662697844675,1.01
2.5,20,1.0,0.35,0.1,0.55,-0.02072118454561494,0.0,0.10423468566896223,0.75
2.5,30,1.0,0.4,0.13,0.47,0.07409028664954362,0.0,0.11330720437038413,0.82
2.5,40,1.0,0.35,0.1,0.55,-0.04755517962892584,6.454593399588351,0.10377666764432986,1.82
2.5,50,1.0,0.31,0.11,0.58,0.08979552116025348,116.57394238608512,0.10280256033630035,1.35
2.5,60,0.83,0.26,0.16,0.41,0.6806828132484217,660.8414664157419,0.08581964672658332,1.25
2.5,70,0.47,0.18,0.04,0.25,0.7914599470819027,1152.3421830461991,0.07958425642472416,1.1
2.5,80,0.4,0.14,0.04,0.22,0.7943033123320267,1603.7413653972203,0.0721583281455607,1.06
2.5,90,0.31,0.12,0.02,0.17,0.8447488904408721,2030.930132617217,0.07126260762864507,1.03
2.5,100,0.21,0.06,0.01,0.14,0.8315721275858882,2462.7882800551665,0.06815827952072497,1.04
3.0,20,1.0,0.57,0.02,0.41,0.11002885013335517,0.0,0.0944311768576262,0.78
3.0,30,1.0,0.54,0.03,0.43,-0.10090618963389847,0.0,0.0938088661848378,0.77
3.0,40,1.0,0.53,0.02,0.45,0.05501907422335346,20.608686143045553,0.08499737850675998,1.92
3.0,50,0.99,0.56,0.01,0.42,0.4096878586785336,288.921365603004,0.06601514583916866,1.4
3.0,60,0.67,0.32,0.02,0.33,0.7967260554958819,803.9254575297086,0.06825488465508317,1.19
3.0,70,0.49,0.25,0.03,0.21,0.852840016366988,1253.6305662732643,0.06313167702230714,1.1
3.0,80,0.37,0.21,0.03,0.13,0.8665021391432804,1711.1365680878655,0.07149661822827486,1.04
3.0,90,0.4,0.24,0.01,0.15,0.9163242658441173,2134.6071200682363,0.057786295079436556,1.07
3.0,100,0.46,0.32,0.0,0.14,0.9044145435580186,2556.050801512776,0.058448650952097544,1.03
3.5,20,1.0,0.68,0.03,0.29,0.06331568961364221,0.0,0.05992213494243776,0.75
3.5,30,1.0,0.72,0.02,0.26,0.020603634002225302,0.0,0.06791147653570268,0.74
3.5,40,1.0,0.71,0.05,0.24,0.08708300143874118,40.51142564431081,0.07301203802679167,1.91
3.5,50,0.89,0.52,0.03,0.34,0.4879248399233086,363.45055676806135,0.06494544797220547,1.39
3.5,60,0.66,0.45,0.01,0.2,0.8671759195023557,874.919977196198,0.05993510695497139,1.17
3.5,70,0.54,0.39,0.01,0.14,0.8923183476938986,1332.8033490176956,0.05852025585134691,1.1
3.5,80,0.51,0.36,0.0,0.15,0.9283329174397119,1766.2459517918383,0.061840947422178695,1.07
3.5,90,0.42,0.33,0.0,0.09,0.9477344394388956,2194.6924094495525,0.056429210852521276,1.08
3.5,100,0.34,0.28,0.0,0.06,0.916987384047904,2610.7709580756423,0.05826333953236856,1.03
4.0,20,1.0,0.82,0.02,0.16,-0.08148407369742854,0.0,0.05786115362475912,0.73
4.0,30,1.0,0.68,0.04,0.28,0.2189219139533466,0.0,0.07606935114782468,0.73
4.0,40,0.98,0.8,0.02,0.16,0.10294563608211198,68.14225059916323,0.06052865888281728,1.65
4.0,50,0.89,0.64,0.02,0.23,0.526972821073957,410.64413230399805,0.05875367635866018,1.33
4.0,60,0.53,0.4,0.02,0.11,0.789670548249159,879.2744385688652,0.05768555685132613,1.14
4.0,70,0.45,0.36,0.01,0.08,0.9099237779526084,1356.5747173403768,0.06537703156515913,1.11
4.0,80,0.38,0.33,0.0,0.05,0.9533839900318474,1804.6131978536555,0.05680394521342733,1.08
4.0,90,0.35,0.29,0.01,0.05,0.9349600649702381,2204.769144034069,0.058481502856670614,1.03
4.0,100,0.28,0.22,0.0,0.06,0.9525256752840556,2647.242024517752,0.05622620765421505,1.05
4.5,20,1.0,0.87,0.01,0.12,0.12133336305266523,0.0,0.0566522073530334,0.6
4.5,30,1.0,0.87,0.01,0.12,0.11140475830732237,0.0,0.057809576259153346,0.65
4.5,40,0.91,0.73,0.02,0.16,0.13968662860687472,79.73279099851072,0.06257482787724788,1.46
4.5,50,0.74,0.64,0.0,0.1,0.4065376525630977,395.09117660072565,0.05806248202779854,1.14
4.5,60,0.51,0.41,0.02,0.08,0.85385218673246,933.1864113850258,0.06546257484246812,1.13
4.5,70,0.42,0.35,0.0,0.07,0.8782601733819785,1325.254638996914,0.05530313577362685,1.08
4.5,80,0.4,0.33,0.02,0.05,0.9719393166050121,1819.2884359164495,0.0556324062278333,1.08
4.5,90,0.36,0.32,0.0,0.04,0.9452049048081024,2234.629531404503,0.05601131280439817,1.06
4.5,100,0.37,0.28,0.0,0.09,0.9075958615249113,2557.976359398262,0.055715970248915975,1.04
5.0,20,1.0,0.82,0.0,0.18,0.11571952143432546,0.0,0.0613606615637765,0.61
5.0,30,1.0,0.88,0.01,0.11,0.04078173032029664,0.0,0.05629021010795204,0.69
5.0,40,0.89,0.76,0.01,0.12,0.0942349791276584,83.55955518881315,0.05676335972914165,1.29
5.0,50,0.71,0.56,0.02,0.13,0.4591155355875211,408.6678027459077,0.057307786622161634,1.08
5.0,60,0.47,0.43,0.01,0.03,0.7355109198158212,866.8672804560056,0.05663685137736288,1.03
5.0,70,0.36,0.31,0.0,0.05,0.8181239225394152,1302.751650098245,0.0554351117702877,0.95
5.0,80,0.39,0.3,0.0,0.09,0.8131196761856007,1667.3415223297782,0.0554688017743233,0.95
5.0,90,0.39,0.33,0.0,0.06,0.9143522417380379,2179.8729366797043,0.055441961818428254,1.01
5.0,100,0.37,0.33,0.01,0.03,0.9136412872290197,2599.0273429600215,0.055570956508228214,0.99
